date,open,high,low,close,volume,average,barCount
2026-05-14 04:00:00-04:00,3.08,3.08,3.01,3.01,392.0,3.04429,3
2026-05-14 04:01:00-04:00,2.97,2.97,2.97,2.97,154.0,2.97,1
2026-05-14 04:02:00-04:00,2.97,2.97,2.97,2.97,0.0,2.97,0
2026-05-14 04:03:00-04:00,2.97,2.97,2.97,2.97,0.0,2.97,0
2026-05-14 04:04:00-04:00,2.97,2.97,2.97,2.97,0.0,2.97,0
2026-05-14 04:05:00-04:00,2.97,2.97,2.97,2.97,0.0,2.97,0
2026-05-14 04:06:00-04:00,2.97,2.97,2.97,2.97,0.0,2.97,0
2026-05-14 04:07:00-04:00,2.97,2.97,2.97,2.97,0.0,2.97,0
2026-05-14 04:08:00-04:00,2.97,2.97,2.97,2.97,0.0,2.97,0
2026-05-14 04:09:00-04:00,3.02,3.05,3.02,3.02,6982.0,3.02819,7
2026-05-14 04:10:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:11:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:12:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:13:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:14:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:15:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:16:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:17:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:18:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:19:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:20:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:21:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:22:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:23:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:24:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:25:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:26:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:27:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:28:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:29:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:30:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:31:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:32:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:33:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:34:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:35:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:36:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:37:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:38:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:39:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:40:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:41:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:42:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:43:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:44:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:45:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:46:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
2026-05-14 04:47:00-04:00,3.02,3.02,3.02,3.02,0.0,3.02,0
