date,open,high,low,close,volume,average,barCount
2026-04-17 04:00:00-04:00,50.44,50.44,50.44,50.44,198.0,50.44,1
2026-04-17 04:01:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:02:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:03:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:04:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:05:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:06:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:07:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:08:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:09:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:10:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:11:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:12:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:13:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:14:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:15:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:16:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:17:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:18:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:19:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:20:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:21:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:22:00-04:00,50.44,50.44,50.44,50.44,0.0,50.44,0
2026-04-17 04:23:00-04:00,51.25,51.25,51.25,51.25,100.0,51.25,1
2026-04-17 04:24:00-04:00,51.25,51.25,51.25,51.25,0.0,51.25,0
2026-04-17 04:25:00-04:00,51.25,51.25,51.25,51.25,0.0,51.25,0
2026-04-17 04:26:00-04:00,50.85,50.85,50.85,50.85,100.0,50.85,1
2026-04-17 04:27:00-04:00,50.85,50.85,50.85,50.85,0.0,50.85,0
2026-04-17 04:28:00-04:00,50.85,50.85,50.85,50.85,0.0,50.85,0
2026-04-17 04:29:00-04:00,50.85,50.85,50.85,50.85,0.0,50.85,0
2026-04-17 04:30:00-04:00,50.85,50.85,50.85,50.85,0.0,50.85,0
2026-04-17 04:31:00-04:00,50.85,50.85,50.85,50.85,0.0,50.85,0
2026-04-17 04:32:00-04:00,50.85,50.85,50.85,50.85,0.0,50.85,0
2026-04-17 04:33:00-04:00,50.85,50.85,50.85,50.85,0.0,50.85,0
2026-04-17 04:34:00-04:00,50.85,50.85,50.85,50.85,0.0,50.85,0
2026-04-17 04:35:00-04:00,50.86,50.86,50.86,50.86,100.0,50.86,1
2026-04-17 04:36:00-04:00,50.86,50.86,50.86,50.86,0.0,50.86,0
2026-04-17 04:37:00-04:00,50.86,50.86,50.86,50.86,0.0,50.86,0
2026-04-17 04:38:00-04:00,50.99,51.0,50.99,51.0,208.0,50.995,2
2026-04-17 04:39:00-04:00,51.0,51.0,51.0,51.0,0.0,51.0,0
2026-04-17 04:40:00-04:00,51.0,51.0,51.0,51.0,0.0,51.0,0
2026-04-17 04:41:00-04:00,51.0,51.0,51.0,51.0,0.0,51.0,0
2026-04-17 04:42:00-04:00,51.93,51.93,51.93,51.93,3700.0,51.93,2
2026-04-17 04:43:00-04:00,51.38,51.38,51.38,51.38,112.0,51.38,1
2026-04-17 04:44:00-04:00,51.38,51.38,51.38,51.38,0.0,51.38,0
2026-04-17 04:45:00-04:00,51.38,51.38,51.38,51.38,0.0,51.38,0
2026-04-17 04:46:00-04:00,51.38,51.38,51.38,51.38,0.0,51.38,0
2026-04-17 04:47:00-04:00,51.38,51.38,51.38,51.38,0.0,51.38,0
2026-04-17 04:48:00-04:00,51.09,51.09,51.06,51.06,1000.0,51.063,2
2026-04-17 04:49:00-04:00,51.06,51.06,51.06,51.06,0.0,51.06,0
2026-04-17 04:50:00-04:00,51.06,51.06,51.06,51.06,196.0,51.06,1
2026-04-17 04:51:00-04:00,51.06,51.06,51.06,51.06,200.0,51.06,1
2026-04-17 04:52:00-04:00,51.06,51.06,51.06,51.06,0.0,51.06,0
2026-04-17 04:53:00-04:00,51.06,51.06,51.06,51.06,0.0,51.06,0
2026-04-17 04:54:00-04:00,51.06,51.06,51.06,51.06,0.0,51.06,0
2026-04-17 04:55:00-04:00,51.06,51.06,51.06,51.06,0.0,51.06,0
2026-04-17 04:56:00-04:00,51.06,51.06,51.06,51.06,0.0,51.06,0
2026-04-17 04:57:00-04:00,51.3,51.3,51.3,51.3,445.0,51.3,1
2026-04-17 04:58:00-04:00,51.3,51.3,51.3,51.3,0.0,51.3,0
2026-04-17 04:59:00-04:00,51.2,51.2,51.2,51.2,500.0,51.2,1
2026-04-17 05:00:00-04:00,51.2,51.2,51.2,51.2,0.0,51.2,0
2026-04-17 05:01:00-04:00,51.2,51.2,51.2,51.2,0.0,51.2,0
2026-04-17 05:02:00-04:00,51.2,51.2,51.2,51.2,0.0,51.2,0
2026-04-17 05:03:00-04:00,51.2,51.2,51.2,51.2,0.0,51.2,0
2026-04-17 05:04:00-04:00,51.2,51.2,51.2,51.2,0.0,51.2,0
2026-04-17 05:05:00-04:00,51.2,51.2,51.2,51.2,0.0,51.2,0
2026-04-17 05:06:00-04:00,51.2,51.2,51.2,51.2,0.0,51.2,0
2026-04-17 05:07:00-04:00,51.2,51.2,51.2,51.2,0.0,51.2,0
2026-04-17 05:08:00-04:00,51.03,51.03,51.03,51.03,100.0,51.03,1
2026-04-17 05:09:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:10:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:11:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:12:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:13:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:14:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:15:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:16:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:17:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:18:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:19:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:20:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:21:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:22:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:23:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:24:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:25:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:26:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:27:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:28:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:29:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:30:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:31:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:32:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:33:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
2026-04-17 05:34:00-04:00,51.03,51.03,51.03,51.03,0.0,51.03,0
